: erred, erring

*aaron: aaron
curvatur: curvature

cushion: cushioned, cushions

custod: custody

custodian: custodian, custodians

custodianship: custodianship

custom: custom, customs

customar: customarily, customary

cut: cut, cuts, cutting, cuttings

cxx: cxx

cxxvii: cxxviii

cybernet: cybernetics

cycl: cycle, cycles

cyclic: cyclic, cyclical

cylind: cylinder

cymbal: cymbals

cynic: cynic, cynical, cynically, cynicism

cynosur: cynosure

cyph: cypher

cypresstal: cypresstall

czar: czar, czars

czarist: czarist

d: der, dili

da: daily, dais

dacr: dacre

daga: daga

dagg: dagger, daggers

dagmar: dagmar

daidanaw: daidanaw

daidanow: daidanow

daidanowkalazoo: daidanowkalazoo

daint: dainty

dais: daisy

dale: dale

dalla: dallas

dallak: dallak

dalvand: dalvand

dam: dam

damag: damage, damaged, damages, damaging

damascus: damascus

damavand: damavand

damm: damm

damn: damned

damnat: damnation

damp: damp, damped

dampen: dampen, dampened

damsel: damsel, damsels

danan: danane

danc: dance, danced, dances, dancing

dang: danger, dangerous, dangerously, dangers

daniel: daniel

danish: danish

danishniya: danishniya

dar: dar

darab: darab, darabi

dare: dare, dared, dares, dareth, daring

daressalaam: daressalaam

darius: darius

dark: dark, darker, darkest, darkly, darkness, darknesses

darkala: darkala

darkcolour: darkcoloured

darken: darken, darkened, darkening

darksom: darksome

darkula: darkula

darl: darling

darmestet: darmesteter

dart: dart, darteth, darting, darts

darughih: darughih

darvish: darvish

darvisha: darvishali

darwin: darwin

darwinian: darwinian

daryush: daryush

dash: dash, dashed

dasht: dasht

dastard: dastardly

data: data

databas: database

date: date, dated, dates, dating

dateston: datestone

daught: daughter, daughters

daunt: daunted, daunting

dauntless: dauntless, dauntlessly, dauntlessness

david: david

davison: davison

davud: davud, davudi

dawn: dawn, dawned, dawneth, dawning, dawnings, dawns

dawnbreak: dawnbreakers

dawninglight: dawninglight

dawningplac: dawningplace, dawningplaces

dawningpoint: dawningpoint, dawningpoints

dawntid: dawntide

dawntim: dawntime

dawson: dawson

dawud: dawudi

day: day, days

daybreak: daybreak

daylamit: daylamite, daylamites

daylight: daylight

dayspr: dayspring, daysprings

daystar: daystar, daystars

daytim: daytime, daytimes

daytoday: daytoday

dayyan: dayyan

daze: dazed

dazzl: dazzle, dazzled, dazzles, dazzleth, dazzling, dazzlingly

de: deer

dea: dealy

deactiv: deactivated

dead: dead, deadlier, deadliest, deadly, deadness

deaden: deaden, deadeneth, deadening

deadlin: deadline, deadlines

deaf: deaf, deafness

deafen: deafened

deal: deal, dealers, dealest, dealeth, dealing, dealings, deals

dealt: dealt

dean: dean

dear: dear, dearer, dearest, dearly

dearbought: dearbought

dearlybelov: dearlybeloved

dearlylov: dearlyloved

dearth: dearth

death: death, deaths

deathb: deathbed

deathblow: deathblow

deathknel: deathknell

deathless: deathless

deathpang: deathpangs

deathsent: deathsentence

deaththro: deaththroes

deathwarr: deathwarrant

debar: debar, debarment, debarred, debarreth, debarring

debas: debase, debased, debasement, debases, debaseth, debasing

debat: debate, debated, debates, debating

debauch: debauch, debauchery

debilit: debilitate, debilitated, debilitating

debit: debits

debt: debt, debts

debtor: debtor

decad: decade, decadence, decadent, decades

decadelong: decadelong

decadeslong: decadeslong

decapit: decapitated

decay: decay, decayed, decayeth, decaying

deceas: decease, deceased

deceit: deceit, deceitful, deceitfully, deceitfulness, deceits

deceiv: deceive, deceived, deceiver, deceives

decemb: december

decent: decencies, decency, decent, decently

decentr: decentralisation, decentralise, decentralised, decentralising

decept: deception, deceptions, deceptive, deceptively

dechristian: dechristianisation

decid: decide, decided, decidedly, decides, deciding

decim: decimate, decimated, decimating, decimation

deciph: deciphers

decis: decision, decisions, decisive, decisively, decisiveness

decisionmak: decisionmaking

deck: deck, decked, decks

declam: declamation

declar: declarant, declarants, declaration, declarations, declare, declared, declares, declareth, declaring

declin: decline, declined, declines, declineth, declining

decompos: decompose, decomposed, decomposes, decomposing

decomposit: decomposition

deconstruction: deconstructionism

decor: decorate, decorated, decoration, decorative

decorum: decorum

decr: decries, decrying

decre: decree, decreed, decreeing, decrees, decreeth

decreas: decrease, decreased, decreaseth, decreasing

decrepit: decrepit

dedic: dedicate, dedicated, dedicateth, dedicating, dedication

dedicator: dedicatory

deduc: deduce, deduced, deduces, deducing

deduct: deduct, deducted, deductible, deducting, deduction, deductions, deducts

deed: deed, deeds

deem: deem, deemed, deemest, deemeth, deeming, deems

deemphas: deemphasise

deep: deep, deeper, deepest, deeply, deeps

deepen: deepen, deepened, deepening, deepenings, deepens

deepfelt: deepfelt

deeplyroot: deeplyrooted

deeproot: deeprooted

deepseat: deepseated

def: defer, deference, deferment, deferred, deferreth, deferring, defers

defac: deface

defam: defamation, defamations, defame, defamed, defamer, defamers, defaming

defamator: defamatory

default: default

defeat: defeat, defeated, defeating, defeats

defeatless: defeatless

defect: defect, defection, defections, defective, defectiveness, defects

defectivemind: defectiveminded

defector: defectors

defenceless: defenceless

defend: defend, defendant, defendants, defended, defender, defenders, defendeth, defending

defens: defensive, defensiveness

defent: defence, defences

deferent: deferentially

defi: defied, defies, defy, defying

defiant: defiance, defiant

defic: deficiencies, deficiency, deficient

deficit: deficit

defil: defile, defiled, defilement, defilements, defiles, defileth

defin: definable, define, defined, defines, defining

definit: definite, definitely, definition, definitions, definitive

deflect: deflect, deflected, deflecting, deflection

deforest: deforestation

defraud: defraud

defray: defray, defrayed, defraying

deft: deft

defunct: defunct

degen: degenerate, degenerated, degenerates, degenerating, degeneration

degenerat: degeneracy

degrad: degradation, degradations, degrade, degraded, degradeth, degrading

degre: degree, degrees

dehuman: dehumanising

deif: deified, deify, deifying

deific: deification

deign: deign, deigned

deistic: deistic

deit: deity

deject: dejected, dejection

del: del

delawar: delaware

delay: delay, delayed, delayest, delaying, delays

delect: delectable

deleg: delegate, delegated, delegates, delegation, delegations

delegitim: delegitimising

delet: deleting, deletions

deleter: deleterious

delh: delhi

delib: deliberate, deliberated, deliberately, deliberating, deliberation, deliberations, deliberative

delic: delicate, delicately

delicat: delicacies, delicacy

delici: delicious

delight: delight, delighted, delighteth, delightful, delighting, delights

delightsom: delightsome

delimit: delimit, delimited, delimits

delin: delineate, delineated, delineates, delineating, delineation, delineator

delinqu: delinquencies, delinquent

delir: delirious

deliv: deliver, deliverance, delivered, deliverer, deliverers, deliverest, delivereth, delivering, delivers, delivery

dell: dell

delud: delude, deluded, deluding

delug: deluge, deluged

delus: delusion, delusions

delv: delve, delving

demagog: demagogy

demand: demand, demanded, demandeth, demanding, demands

demarc: demarcate, demarcation

demean: demeaned

demeanour: demeanour

dement: demented

demilitar: demilitarisation

demis: demise

democrat: democracies, democracy, democratic, democratically, democratisation, democratising

demograph: demographic, demographics

demolish: demolish, demolished, demolishing

demolit: demolition

demon: demonic, demonise, demons

demonstr: demonstrable, demonstrably, demonstrate, demonstrated, demonstrates, demonstrateth, demonstrating, demonstration, demonstrations, demonstrative

demor: demoralisation, demoralise, demoralised, demoralising

demot: demotion

demur: demur

den: den, dens

deni: denied, denier, deniers, denies, deniest, denieth, deny, denying

denial: denial, denials

denigr: denigrate

denizen: denizen, denizens

denmark: denmark

denomin: denomination, denominational, denominations

denot: denote, denotes, denoteth, denoting

denounc: denounce, denounced, denounces, denouncing

dens: dense, densest

densit: density

denud: denuded

denunc: denunciation, denunciations

denunciator: denunciatory

denv: denver

depart: depart, departed, departeth, departing, department, departments, departs

departur: departure, departures

depend: depend, dependability, dependable, dependants, depended, dependence, dependencies, dependency, dependent, dependeth, depending, depends

depict: depict, depicted, depicting, depiction, depicts

deplet: depleted, depletion

deplor: deplorable, deplorably, deplore, deplored, deplores, deploring

deploy: deploy, deployed, deploying, deployment

deport: deportation, deportations, deported

depos: depose, deposed, deposing

deposit: deposit, deposited, depositing, deposition, depositions, deposits

depositor: depositories, depository

depossess: depossessed

depot: depot, depots

deprav: depraved, depravities, depravity

deprec: deprecated, deprecates, depreciate, depreciating, depreciation

depred: depredation, depredations

depress: depress, depressed, depressing, depression, depressions

depriv: deprivation, deprivations, deprive, deprived, deprives, depriveth, depriving

depth: depth, depths

deput: deputation, depute, deputies, deputisation, deputise, deputised, deputises, deputising, deputy

depute: deputees

deputygovernor: deputygovernor

derail: derailed

derakhshan: derakhshan

derang: derange, deranged, derangement, deranges, deranging

derid: deride, derided, deriding

deris: derision, derisive, derisively

derisor: derisory

deriv: derivation, derivative, derivatives, derive, derived, derives, deriveth, deriving

derog: derogating

derogator: derogatory

dervish: dervish, dervishes

desaparecido: desaparecidos

descend: descend, descendant, descendants, descended, descendeth, descending, descends

descent: descent

descr: descried

describ: describe, described, describes, describing

descript: description, descriptions, descriptive

desecr: desecrated, desecration

desert: desert, deserted, deserting, desertions, deserts

desertdwel: desertdwellers, desertdwelling

deserv: deserve, deserved, deservedly, deserves, deserveth, deserving

desiderata: desiderata

design: design, designate, designated, designates, designating, designation, designations, designed, designedly, designers, designing, designs

desir: desirability, desirable, desire, desired, desires, desirest, desireth, desiring, desirous

desist: desist, desisted, desisting

desk: desk

desol: desolate, desolated, desolating, desolation
